Running suite(s): Default
parsing statments: 1
parsing statments: a
Parsing Location
Token Type: 1
parsing statments: 1
parsing statments: break
parsing statments: 1
parsing statments: continue
parsing statments: 1
parsing statments: return
parsing statments: 1
parsing statments: return
Token Type: 1
parsing statments: 1
parsing statments: return
parsing statments: 1
parsing statments: return
Token Type: 1
parsing statments: 1
parsing statments: return
parsing statments: 1
parsing statments: return
parsing statments: 1
parsing statments: if
parsing statments: 1
parsing statments: while
parsing statments: 1
parsing statments: return
Token Type: 1
Token Type: 1
parsing statments: 1
parsing statments: return
parsing statments: 1
parsing statments: return
Token Type: 1
parsing statments: 1
parsing statments: return
Token Type: 1
parsing statments: 1
parsing statments: a
Parsing Location
Token Type: 1
Token Type: 1
parsing statments: 1
parsing statments: return
Token Type: 1
parsing statments: 1
parsing statments: return
100%: Checks: 30, Failures: 0, Errors: 0
